-1.10035,0.825264,1.98
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
-1.13654,0.532302,4.142
0.431,0.193,0
